description,amount,category,itc_eligible,gstin
Chemist bill,44727,Pharma,Yes,24AABC7678A1Z2
File folder document,24725,Office,Yes,24AABC8143A1Z1
uniform,11851,Clothing,Yes,24AABC5006A1Z6
CCTV,12123,Electronics,Yes,24AABC9768A1Z6
dinner,8547,Food,No,24AABC6056A1Z3
restaurant,33997,Food,No,24AABC8876A1Z2
Bus ticket interstate,32209,Travel,Yes,24AABC6981A1Z4
khane ka bill,42147,Food,No,24AABC3355A1Z4
Personal vehicle maintenance,44415,Vehicle,No,24AABC5907A1Z6
fabric,30690,Clothing,Yes,24AABC1305A1Z5
garment,41803,Clothing,Yes,24AABC5507A1Z2
Toll tax highway,16428,Travel,Yes,24AABC9485A1Z7
medical store,1954,Pharma,Yes,24AABC9499A1Z8
Mobile phone Samsung Galaxy,18596,Electronics,Yes,24AABC9066A1Z1
bike,11448,Vehicle,No,24AABC6106A1Z7
Stationery purchase pens notebooks,46993,Office,Yes,24AABC2580A1Z9
Readymade garments,48036,Clothing,Yes,24AABC9027A1Z7
desk table,32979,Office,Yes,24AABC3173A1Z5
scooter,48244,Vehicle,No,24AABC1367A1Z1
Auto rickshaw Ola Uber,18063,Travel,Yes,24AABC3426A1Z8
gaadi,44968,Vehicle,No,24AABC1117A1Z5
Medicine purchase chemist,44046,Pharma,Yes,24AABC8007A1Z1
dinner,21792,Food,No,24AABC3484A1Z2
stamp pad,26067,Office,Yes,24AABC4582A1Z5
printer,15692,Electronics,Yes,24AABC9785A1Z2
Readymade garments,24225,Clothing,Yes,24AABC3100A1Z3
Two wheeler bike scooter,40870,Vehicle,No,24AABC4996A1Z5
train,12676,Travel,Yes,24AABC4410A1Z2
travel expense,21669,Travel,Yes,24AABC2042A1Z6
printing paper,44478,Office,Yes,24AABC5115A1Z5
Fuel petrol diesel,2148,Travel,Yes,24AABC8862A1Z7
Khana catering,21108,Food,No,24AABC4439A1Z2
toll,28444,Travel,Yes,24AABC8853A1Z6
Car purchase personal use,10004,Vehicle,No,24AABC8637A1Z1
notebook register,34353,Office,Yes,24AABC1945A1Z1
Auto rickshaw Ola Uber,5899,Travel,Yes,24AABC7845A1Z7
car insurance,6952,Vehicle,No,24AABC5160A1Z9
Toll tax highway,14157,Travel,Yes,24AABC4274A1Z5
bike,10604,Vehicle,No,24AABC9061A1Z5
yatra ticket,25216,Travel,Yes,24AABC3586A1Z5
computer saaman,29354,Electronics,Yes,24AABC2089A1Z2
Chemist bill,35232,Pharma,Yes,24AABC9748A1Z1
Readymade garments,9711,Clothing,Yes,24AABC4914A1Z9
car,48547,Vehicle,No,24AABC7313A1Z1
fabric,9116,Clothing,Yes,24AABC2410A1Z3
kapda,21708,Clothing,Yes,24AABC3993A1Z1
router,3940,Electronics,Yes,24AABC3789A1Z5
computer,27807,Electronics,Yes,24AABC6154A1Z9
toll,14900,Travel,Yes,24AABC4419A1Z4
uniform,1416,Clothing,Yes,24AABC7148A1Z3
hospital supply,8456,Pharma,Yes,24AABC7227A1Z3
Whiteboard marker set,47587,Office,Yes,24AABC5680A1Z7
Printer HP LaserJet,16101,Electronics,Yes,24AABC9430A1Z7
CCTV camera installation,31354,Electronics,Yes,24AABC9778A1Z2
Medical equipment,17597,Pharma,Yes,24AABC9276A1Z9
Mobile phone Samsung Galaxy,29196,Electronics,Yes,24AABC7653A1Z2
computer,15975,Electronics,Yes,24AABC3382A1Z6
Personal vehicle maintenance,38103,Vehicle,No,24AABC1898A1Z8
gaadi,11317,Vehicle,No,24AABC9881A1Z2
garment,36865,Clothing,Yes,24AABC4602A1Z4
Textile material cotton,18104,Clothing,Yes,24AABC2459A1Z9
Fabric purchase wholesale,40929,Clothing,Yes,24AABC4785A1Z3
kapde ka bill,6348,Clothing,Yes,24AABC7222A1Z8
Fuel petrol diesel,22375,Travel,Yes,24AABC9572A1Z5
scooter,46519,Vehicle,No,24AABC6867A1Z8
train,12353,Travel,Yes,24AABC1158A1Z2
Medical supplies hospital,800,Pharma,Yes,24AABC7618A1Z4
Medical supplies hospital,23357,Pharma,Yes,24AABC1511A1Z9
clothing,40292,Clothing,Yes,24AABC5728A1Z3
Office supplies,47998,Office,Yes,24AABC5041A1Z4
Uniform stitching,11649,Clothing,Yes,24AABC8892A1Z7
toll,43668,Travel,Yes,24AABC1531A1Z3
gaadi,18145,Vehicle,No,24AABC8721A1Z2
CCTV camera installation,29992,Electronics,Yes,24AABC2740A1Z6
pharmaceutical,45096,Pharma,Yes,24AABC1872A1Z9
Toll tax highway,40596,Travel,Yes,24AABC4401A1Z1
kapde ka bill,36331,Clothing,Yes,24AABC8563A1Z9
personal car,45715,Vehicle,No,24AABC4744A1Z5
health products,38749,Pharma,Yes,24AABC7237A1Z7
Two wheeler bike scooter,12472,Vehicle,No,24AABC9682A1Z2
router,47746,Electronics,Yes,24AABC3564A1Z7
Cloth kapda purchase,34844,Clothing,Yes,24AABC5084A1Z4
Toll tax highway,28106,Travel,Yes,24AABC9910A1Z7
Courier service,27457,Office,Yes,24AABC6013A1Z9
Router TP-Link WiFi,35577,Electronics,Yes,24AABC7377A1Z5
textile,46547,Clothing,Yes,24AABC5427A1Z2
restaurant,4857,Food,No,24AABC7571A1Z4
Projector Epson,9732,Electronics,Yes,24AABC9308A1Z7
health products,42103,Pharma,Yes,24AABC7809A1Z3
Chemist bill,15126,Pharma,Yes,24AABC2347A1Z3
Surgical items,22639,Pharma,Yes,24AABC7678A1Z1
Catering service lunch,43051,Food,No,24AABC7756A1Z4
Flight booking Mumbai Delhi,1571,Travel,Yes,24AABC1072A1Z9
Two wheeler bike scooter,36614,Vehicle,No,24AABC1733A1Z9
Medical equipment,27399,Pharma,Yes,24AABC2447A1Z8
health products,16112,Pharma,Yes,24AABC8192A1Z6
Bhojan ka bill,22143,Food,No,24AABC5079A1Z9
Medical equipment,4377,Pharma,Yes,24AABC2417A1Z5
Car purchase personal use,25896,Vehicle,No,24AABC5353A1Z6
bus ticket,5615,Travel,Yes,24AABC6759A1Z5
Pen pencil eraser,5757,Office,Yes,24AABC7484A1Z4
desk table,41917,Office,Yes,24AABC3303A1Z6
hotel ka khana,6649,Food,No,24AABC3151A1Z2
monitor,30595,Electronics,Yes,24AABC1065A1Z5
bike,39342,Vehicle,No,24AABC1510A1Z3
Two wheeler bike scooter,18283,Vehicle,No,24AABC6643A1Z9
clothing,18739,Clothing,Yes,24AABC1669A1Z2
dinner,16284,Food,No,24AABC1062A1Z3
vehicle,48476,Vehicle,No,24AABC3964A1Z2
Khana catering,25076,Food,No,24AABC8641A1Z4
Router TP-Link WiFi,35004,Electronics,Yes,24AABC8431A1Z9
suit stitching,8392,Clothing,Yes,24AABC7532A1Z8
dawa,44334,Pharma,Yes,24AABC2154A1Z7
Toll tax highway,42115,Travel,Yes,24AABC7728A1Z1
hotel ka khana,38040,Food,No,24AABC1328A1Z7
Router TP-Link WiFi,38003,Electronics,Yes,24AABC8554A1Z5
Fuel petrol diesel,32896,Travel,Yes,24AABC7721A1Z2
Auto rickshaw Ola Uber,3144,Travel,Yes,24AABC8416A1Z1
notebook register,40786,Office,Yes,24AABC6413A1Z2
desk table,28793,Office,Yes,24AABC9274A1Z5
router,11033,Electronics,Yes,24AABC1534A1Z4
stamp pad,17604,Office,Yes,24AABC7084A1Z4
car insurance,8153,Vehicle,No,24AABC8545A1Z4
personal car,38978,Vehicle,No,24AABC3728A1Z6
Textile material cotton,5130,Clothing,Yes,24AABC4027A1Z7
toll,7937,Travel,Yes,24AABC9534A1Z4
office chair,12761,Office,Yes,24AABC8147A1Z9
Printer HP LaserJet,17662,Electronics,Yes,24AABC4971A1Z3
car,26280,Vehicle,No,24AABC3679A1Z7
Chemist bill,9351,Pharma,Yes,24AABC3445A1Z9
Office furniture chair table,44990,Office,Yes,24AABC2344A1Z8
Cloth kapda purchase,7586,Clothing,Yes,24AABC3032A1Z1
lunch,44426,Food,No,24AABC7831A1Z5
food expense,27699,Food,No,24AABC9107A1Z5
computer,45325,Electronics,Yes,24AABC4836A1Z2
stamp pad,40652,Office,Yes,24AABC8972A1Z4
gaadi kharido,7359,Vehicle,No,24AABC1862A1Z6
Restaurant dinner party,3105,Food,No,24AABC4796A1Z7
laptop,3291,Electronics,Yes,24AABC1900A1Z2
vehicle,25121,Vehicle,No,24AABC2234A1Z2
Mobile phone Samsung Galaxy,35250,Electronics,Yes,24AABC1834A1Z9
printer cartridge,20695,Electronics,Yes,24AABC3884A1Z6
chai,40547,Food,No,24AABC4285A1Z4
printer cartridge,30867,Electronics,Yes,24AABC2349A1Z7
uniform,27203,Clothing,Yes,24AABC1277A1Z3
Cloth kapda purchase,2089,Clothing,Yes,24AABC6296A1Z9
taxi fare,1782,Travel,Yes,24AABC9083A1Z6
car insurance,3593,Vehicle,No,24AABC6015A1Z7
Office supplies,25619,Office,Yes,24AABC4767A1Z2
personal car,19296,Vehicle,No,24AABC1344A1Z9
Fuel petrol diesel,25553,Travel,Yes,24AABC7672A1Z6
personal car,38606,Vehicle,No,24AABC2626A1Z3
Food court lunch,5743,Food,No,24AABC1659A1Z7
car insurance,11856,Vehicle,No,24AABC6670A1Z2
Car loan EMI,5573,Vehicle,No,24AABC9960A1Z3
bus ticket,41079,Travel,Yes,24AABC3076A1Z7
Restaurant bill dinner,11595,Food,No,24AABC3804A1Z9
saree purchase,36934,Clothing,Yes,24AABC3928A1Z8
Medical supplies hospital,1344,Pharma,Yes,24AABC5561A1Z1
Vehicle insurance premium,4164,Vehicle,No,24AABC5865A1Z9
Hotel food expense,23166,Food,No,24AABC7155A1Z4
Computer accessories keyboard mouse,8738,Electronics,Yes,24AABC2016A1Z6
Personal vehicle maintenance,46740,Vehicle,No,24AABC7999A1Z6
scooter,17260,Vehicle,No,24AABC3443A1Z3
restaurant,40657,Food,No,24AABC8243A1Z6
suit stitching,43419,Clothing,Yes,24AABC2767A1Z9
projector,14043,Electronics,Yes,24AABC6416A1Z3
karyalay saaman,5472,Office,Yes,24AABC7863A1Z2
Office furniture chair table,40234,Office,Yes,24AABC2935A1Z7
gaadi kharido,45631,Vehicle,No,24AABC3549A1Z3
Hotel food expense,9662,Food,No,24AABC5025A1Z9
Medicine purchase chemist,22487,Pharma,Yes,24AABC4460A1Z7
gaadi,33237,Vehicle,No,24AABC7787A1Z8
hotel ka khana,31117,Food,No,24AABC6580A1Z5
LED monitor LG,26856,Electronics,Yes,24AABC6143A1Z2
Stapler binding,20672,Office,Yes,24AABC7953A1Z7
monitor,31337,Electronics,Yes,24AABC6979A1Z2
Car loan EMI,7894,Vehicle,No,24AABC2603A1Z8
personal car,7335,Vehicle,No,24AABC9732A1Z1
fabric,14815,Clothing,Yes,24AABC1709A1Z8
petrol diesel,11965,Travel,Yes,24AABC5622A1Z3
car,11659,Vehicle,No,24AABC4540A1Z3
vehicle,1045,Vehicle,No,24AABC6043A1Z6
Router TP-Link WiFi,15135,Electronics,Yes,24AABC2211A1Z1
Canteen meal expense,34795,Food,No,24AABC7079A1Z8
health products,48326,Pharma,Yes,24AABC1763A1Z7
Catering service lunch,45384,Food,No,24AABC4902A1Z7
dawakhana purchase,38328,Pharma,Yes,24AABC2939A1Z7
vehicle,41569,Vehicle,No,24AABC5202A1Z3
health products,7149,Pharma,Yes,24AABC9980A1Z7
hotel stay business trip,33469,Travel,Yes,24AABC5409A1Z6
Cloth kapda purchase,557,Clothing,Yes,24AABC5152A1Z7
notebook register,2592,Office,Yes,24AABC8305A1Z6
notebook register,16295,Office,Yes,24AABC9522A1Z3
Lunch box catering,12955,Food,No,24AABC5233A1Z7
Train ticket IRCTC,26792,Travel,Yes,24AABC5325A1Z7
health products,930,Pharma,Yes,24AABC1356A1Z3
Dawa purchase,2173,Pharma,Yes,24AABC5762A1Z1
Surgical items,41295,Pharma,Yes,24AABC3752A1Z9
dinner,10463,Food,No,24AABC8562A1Z4
pharmaceutical,43528,Pharma,Yes,24AABC3335A1Z4
food expense,48545,Food,No,24AABC5594A1Z1
Car loan EMI,24195,Vehicle,No,24AABC9139A1Z2
gaadi service,34707,Travel,Yes,24AABC9320A1Z7
safar ka kharcha,30122,Travel,Yes,24AABC4702A1Z5
Fuel petrol diesel,20919,Travel,Yes,24AABC8290A1Z6
notebook register,43473,Office,Yes,24AABC4535A1Z4
shirt pant,46679,Clothing,Yes,24AABC2160A1Z2
mobile phone,48446,Electronics,Yes,24AABC2480A1Z2
Medical equipment,23030,Pharma,Yes,24AABC5404A1Z7
health products,1031,Pharma,Yes,24AABC8979A1Z2
personal car,35738,Vehicle,No,24AABC4194A1Z8
bhojan,32761,Food,No,24AABC3349A1Z1
Car loan EMI,30759,Vehicle,No,24AABC2828A1Z1
Medicine stock,29750,Pharma,Yes,24AABC9777A1Z7
auto,43330,Vehicle,No,24AABC5667A1Z8
laptop,30222,Electronics,Yes,24AABC5274A1Z4
gaadi,8504,Vehicle,No,24AABC1817A1Z1
Medicine stock,34064,Pharma,Yes,24AABC7512A1Z5
hotel stay business trip,49108,Travel,Yes,24AABC2666A1Z6
Canteen meal expense,40367,Food,No,24AABC3749A1Z3
Office furniture chair table,44608,Office,Yes,24AABC2602A1Z6
medical store,29097,Pharma,Yes,24AABC8061A1Z6
Courier service,47434,Office,Yes,24AABC3358A1Z3
Surgical items,33889,Pharma,Yes,24AABC1928A1Z7
projector,3814,Electronics,Yes,24AABC1144A1Z2
Office supplies,26178,Office,Yes,24AABC1574A1Z3
Restaurant bill dinner,5900,Food,No,24AABC6443A1Z4
party catering,15399,Food,No,24AABC4354A1Z6
Stapler binding,34854,Office,Yes,24AABC2816A1Z3
textile,6745,Clothing,Yes,24AABC9651A1Z3
medical store,23000,Pharma,Yes,24AABC1635A1Z4
catering,20492,Food,No,24AABC6381A1Z1
catering,9701,Food,No,24AABC4714A1Z8
Projector Epson,23786,Electronics,Yes,24AABC7518A1Z7
nashta,10618,Food,No,24AABC3691A1Z3
stationery items,14181,Office,Yes,24AABC3171A1Z3
Courier service,28976,Office,Yes,24AABC8198A1Z8
garment,17195,Clothing,Yes,24AABC3484A1Z6
restaurant,47970,Food,No,24AABC8409A1Z4
party catering,43300,Food,No,24AABC6434A1Z3
catering,2458,Food,No,24AABC2911A1Z6
taxi fare,11971,Travel,Yes,24AABC6596A1Z6
chai,12111,Food,No,24AABC2422A1Z1
Car purchase personal use,45337,Vehicle,No,24AABC1759A1Z6
safar ka kharcha,29256,Travel,Yes,24AABC6165A1Z2
Whiteboard marker set,14885,Office,Yes,24AABC4499A1Z2
scooter,3416,Vehicle,No,24AABC6504A1Z9
scooter,3310,Vehicle,No,24AABC5848A1Z5
projector,27011,Electronics,Yes,24AABC2621A1Z7
Car purchase personal use,32477,Vehicle,No,24AABC2969A1Z8
khana,15236,Food,No,24AABC7883A1Z8
LED monitor LG,43637,Electronics,Yes,24AABC6477A1Z7
scooter,14978,Vehicle,No,24AABC1279A1Z8
suit stitching,15882,Clothing,Yes,24AABC1669A1Z6
gaadi kharido,27301,Vehicle,No,24AABC6354A1Z8
clothing,3140,Clothing,Yes,24AABC4565A1Z1
Office furniture chair table,41968,Office,Yes,24AABC3691A1Z4
Pharmaceutical drugs wholesale,33762,Pharma,Yes,24AABC4635A1Z9
LED monitor LG,24774,Electronics,Yes,24AABC6120A1Z7
Stationery purchase pens notebooks,16792,Office,Yes,24AABC3606A1Z8
Readymade garments,1542,Clothing,Yes,24AABC8239A1Z7
Cloth kapda purchase,3096,Clothing,Yes,24AABC6759A1Z7
stationery items,36168,Office,Yes,24AABC3231A1Z8
Restaurant bill dinner,5028,Food,No,24AABC3971A1Z9
car insurance,4008,Vehicle,No,24AABC1463A1Z7
Lunch box catering,48588,Food,No,24AABC3860A1Z5
taxi fare,9906,Travel,Yes,24AABC1750A1Z3
Canteen meal expense,19046,Food,No,24AABC1116A1Z3
dawa,37666,Pharma,Yes,24AABC2335A1Z4
notebook register,38116,Office,Yes,24AABC8380A1Z5
projector,35855,Electronics,Yes,24AABC8036A1Z9
train,48512,Travel,Yes,24AABC8745A1Z2
Hard disk WD 1TB,3213,Electronics,Yes,24AABC3775A1Z6
Khana catering,46652,Food,No,24AABC7274A1Z8
yatra ticket,30066,Travel,Yes,24AABC5369A1Z1
flight ticket,29459,Travel,Yes,24AABC3193A1Z7
printing paper,9158,Office,Yes,24AABC6236A1Z8
textile,49223,Clothing,Yes,24AABC1345A1Z9
Car purchase personal use,6967,Vehicle,No,24AABC9646A1Z3
gaadi kharido,48470,Vehicle,No,24AABC4204A1Z9
medicine,1102,Pharma,Yes,24AABC1757A1Z8
computer,24880,Electronics,Yes,24AABC3079A1Z6
Two wheeler bike scooter,29323,Vehicle,No,24AABC3294A1Z6
Catering service lunch,18793,Food,No,24AABC9642A1Z6
Surgical items,15464,Pharma,Yes,24AABC8112A1Z9
hotel stay business trip,16427,Travel,Yes,24AABC8336A1Z1
saree purchase,47467,Clothing,Yes,24AABC2884A1Z3
Medicine stock,17969,Pharma,Yes,24AABC4479A1Z7
catering,3914,Food,No,24AABC3697A1Z7
kapda,11427,Clothing,Yes,24AABC5180A1Z7
Car purchase personal use,9700,Vehicle,No,24AABC6668A1Z2
Canteen meal expense,1259,Food,No,24AABC5491A1Z9
Stapler binding,26272,Office,Yes,24AABC2513A1Z4
hospital supply,27411,Pharma,Yes,24AABC3916A1Z8
food expense,3116,Food,No,24AABC1645A1Z8
Auto rickshaw Ola Uber,8610,Travel,Yes,24AABC5516A1Z8
Train ticket IRCTC,13826,Travel,Yes,24AABC8191A1Z6
dinner,49271,Food,No,24AABC5923A1Z3
Flight booking Mumbai Delhi,12019,Travel,Yes,24AABC5948A1Z4
fabric,26102,Clothing,Yes,24AABC5726A1Z1
printer cartridge,15168,Electronics,Yes,24AABC3507A1Z3
Fuel petrol diesel,32919,Travel,Yes,24AABC2689A1Z4
desk table,26730,Office,Yes,24AABC5362A1Z4
travel expense,1011,Travel,Yes,24AABC6335A1Z8
flight ticket,40822,Travel,Yes,24AABC9670A1Z8
notebook register,16925,Office,Yes,24AABC1943A1Z5
Printing paper A4 ream,21159,Office,Yes,24AABC8763A1Z5
yatra ticket,3597,Travel,Yes,24AABC6872A1Z8
Surgical items,17327,Pharma,Yes,24AABC1787A1Z9
Office furniture chair table,41679,Office,Yes,24AABC4421A1Z5
Hospital supplies,34106,Pharma,Yes,24AABC5172A1Z4
party catering,28893,Food,No,24AABC8347A1Z8
pharmaceutical,24631,Pharma,Yes,24AABC5082A1Z2
Bus ticket interstate,5171,Travel,Yes,24AABC4016A1Z7
scooter,1437,Vehicle,No,24AABC5015A1Z2
Garment manufacturing,18116,Clothing,Yes,24AABC6649A1Z2
hospital supply,43222,Pharma,Yes,24AABC5095A1Z8
projector,12659,Electronics,Yes,24AABC4074A1Z7
Car purchase personal use,39616,Vehicle,No,24AABC5678A1Z2
Mobile phone Samsung Galaxy,1685,Electronics,Yes,24AABC9701A1Z9
clothing,7101,Clothing,Yes,24AABC3956A1Z8
bike purchase,37418,Vehicle,No,24AABC6311A1Z8
Chemist bill,18229,Pharma,Yes,24AABC4201A1Z7
Hard disk WD 1TB,22309,Electronics,Yes,24AABC2030A1Z1
Garment manufacturing,43470,Clothing,Yes,24AABC3836A1Z6
printing paper,44240,Office,Yes,24AABC7159A1Z2
vehicle,42189,Vehicle,No,24AABC3466A1Z1
hotel ka khana,37502,Food,No,24AABC4813A1Z1
CCTV camera installation,25413,Electronics,Yes,24AABC5188A1Z4
Vehicle insurance premium,21989,Vehicle,No,24AABC8977A1Z6
Medicine purchase chemist,33726,Pharma,Yes,24AABC4765A1Z6
khana,36422,Food,No,24AABC5269A1Z8
CCTV camera installation,30989,Electronics,Yes,24AABC2284A1Z6
Mobile phone Samsung Galaxy,14874,Electronics,Yes,24AABC9316A1Z9
shirt pant,18930,Clothing,Yes,24AABC7541A1Z3
medicine,26653,Pharma,Yes,24AABC7674A1Z5
Computer accessories keyboard mouse,46387,Electronics,Yes,24AABC8601A1Z6
printer,18221,Electronics,Yes,24AABC8872A1Z7
office furniture,7587,Office,Yes,24AABC8126A1Z1
Projector Epson,1750,Electronics,Yes,24AABC5700A1Z8
Train ticket IRCTC,7639,Travel,Yes,24AABC3286A1Z2
Pharmaceutical drugs wholesale,44143,Pharma,Yes,24AABC6035A1Z6
bus ticket,26553,Travel,Yes,24AABC7486A1Z9
restaurant,4278,Food,No,24AABC8665A1Z5
Chai nashta,43084,Food,No,24AABC4107A1Z3
car insurance,21286,Vehicle,No,24AABC4465A1Z1
safar ka kharcha,41419,Travel,Yes,24AABC4828A1Z3
Car loan EMI,48361,Vehicle,No,24AABC4687A1Z3
petrol diesel,30794,Travel,Yes,24AABC3339A1Z9
Medicine stock,26995,Pharma,Yes,24AABC3236A1Z5
dinner,18277,Food,No,24AABC6397A1Z1
Readymade garments,16410,Clothing,Yes,24AABC8938A1Z4
clothing,21789,Clothing,Yes,24AABC1732A1Z4
Chemist bill,735,Pharma,Yes,24AABC5624A1Z3
medical store,28201,Pharma,Yes,24AABC2528A1Z7
Fabric purchase wholesale,47056,Clothing,Yes,24AABC4756A1Z3
fabric,11586,Clothing,Yes,24AABC6659A1Z7
notebook register,3607,Office,Yes,24AABC2793A1Z6
uniform,45305,Clothing,Yes,24AABC5365A1Z4
notebook register,16537,Office,Yes,24AABC5153A1Z4
Courier service,17402,Office,Yes,24AABC5090A1Z6
Bhojan ka bill,28304,Food,No,24AABC8771A1Z4
Chai nashta,47801,Food,No,24AABC2176A1Z7
clothing,23384,Clothing,Yes,24AABC9451A1Z2
File folder document,5705,Office,Yes,24AABC9490A1Z1
flight ticket,48246,Travel,Yes,24AABC1681A1Z7
bhojan,25809,Food,No,24AABC3600A1Z2
Personal vehicle maintenance,16765,Vehicle,No,24AABC1688A1Z4
dawakhana purchase,5883,Pharma,Yes,24AABC9054A1Z3
scooter,36745,Vehicle,No,24AABC1705A1Z9
gaadi kharido,21204,Vehicle,No,24AABC1783A1Z2
Car loan EMI,10487,Vehicle,No,24AABC4337A1Z2
dawa,18319,Pharma,Yes,24AABC1031A1Z2
nashta,34366,Food,No,24AABC6167A1Z4
shirt pant,38369,Clothing,Yes,24AABC6949A1Z1
Textile material cotton,4611,Clothing,Yes,24AABC6208A1Z7
Hard disk WD 1TB,25112,Electronics,Yes,24AABC1040A1Z4
Hospital supplies,13688,Pharma,Yes,24AABC1177A1Z7
Hotel food expense,49049,Food,No,24AABC4512A1Z5
Bhojan ka bill,44686,Food,No,24AABC5799A1Z3
Fuel petrol diesel,42835,Travel,Yes,24AABC4065A1Z2
karyalay saaman,44736,Office,Yes,24AABC9576A1Z9
shirt pant,8750,Clothing,Yes,24AABC4934A1Z7
Toll tax highway,13959,Travel,Yes,24AABC5871A1Z8
office chair,10921,Office,Yes,24AABC6207A1Z8
Medicine stock,18669,Pharma,Yes,24AABC3881A1Z4
bike,11722,Vehicle,No,24AABC5621A1Z1
Fuel petrol diesel,33500,Travel,Yes,24AABC3662A1Z8
router,19538,Electronics,Yes,24AABC5460A1Z2
food expense,10300,Food,No,24AABC8781A1Z4
bhojan,16907,Food,No,24AABC3984A1Z1
Dawa purchase,17830,Pharma,Yes,24AABC1472A1Z7
Medical supplies hospital,45689,Pharma,Yes,24AABC9771A1Z4
vehicle,1034,Vehicle,No,24AABC1992A1Z7
printing paper,36204,Office,Yes,24AABC8639A1Z4
uniform,26938,Clothing,Yes,24AABC2559A1Z2
notebook register,21487,Office,Yes,24AABC1650A1Z8
Courier service,4126,Office,Yes,24AABC1011A1Z8
Printing paper A4 ream,33743,Office,Yes,24AABC5197A1Z2
saree purchase,14252,Clothing,Yes,24AABC7166A1Z3
Garment manufacturing,41749,Clothing,Yes,24AABC1629A1Z2
vehicle,8176,Vehicle,No,24AABC4236A1Z4
personal car,23720,Vehicle,No,24AABC8872A1Z6
Router TP-Link WiFi,12627,Electronics,Yes,24AABC2559A1Z6
router,914,Electronics,Yes,24AABC7311A1Z3
kapda,9176,Clothing,Yes,24AABC2729A1Z9
train,24507,Travel,Yes,24AABC6196A1Z6
Whiteboard marker set,40584,Office,Yes,24AABC4024A1Z9
dawakhana purchase,23357,Pharma,Yes,24AABC3317A1Z1
chai,22236,Food,No,24AABC5080A1Z3
hotel ka khana,26667,Food,No,24AABC2354A1Z5
gaadi kharido,21767,Vehicle,No,24AABC6535A1Z5
stamp pad,9638,Office,Yes,24AABC2686A1Z3
car insurance,46627,Vehicle,No,24AABC2246A1Z4
Chemist bill,12294,Pharma,Yes,24AABC5373A1Z6
desk table,19226,Office,Yes,24AABC9732A1Z4
hotel stay business trip,30705,Travel,Yes,24AABC3689A1Z3
projector,5077,Electronics,Yes,24AABC7592A1Z7
Surgical items,46609,Pharma,Yes,24AABC3966A1Z4
karyalay saaman,32100,Office,Yes,24AABC3105A1Z1
travel expense,32489,Travel,Yes,24AABC5161A1Z2
computer saaman,17534,Electronics,Yes,24AABC2006A1Z1
Bus ticket interstate,21449,Travel,Yes,24AABC3985A1Z9
garment,38793,Clothing,Yes,24AABC9670A1Z2
bike,15122,Vehicle,No,24AABC3043A1Z2
car,49360,Vehicle,No,24AABC6054A1Z4
Flight booking Mumbai Delhi,36595,Travel,Yes,24AABC6220A1Z5
printing paper,45150,Office,Yes,24AABC7770A1Z1
Vehicle maintenance service,23137,Travel,Yes,24AABC1779A1Z6
clothing,45695,Clothing,Yes,24AABC9723A1Z7
Medicine purchase chemist,20232,Pharma,Yes,24AABC9180A1Z4
Computer accessories keyboard mouse,24585,Electronics,Yes,24AABC3386A1Z4
Whiteboard marker set,46256,Office,Yes,24AABC4054A1Z7
gaadi service,27364,Travel,Yes,24AABC1747A1Z4
stamp pad,2068,Office,Yes,24AABC6822A1Z8
stationery items,8643,Office,Yes,24AABC4602A1Z6
desk table,20785,Office,Yes,24AABC7187A1Z8
car insurance,43704,Vehicle,No,24AABC4597A1Z6
router,36617,Electronics,Yes,24AABC7975A1Z7
Two wheeler bike scooter,32560,Vehicle,No,24AABC6970A1Z7
medical store,2964,Pharma,Yes,24AABC4559A1Z4
Cloth kapda purchase,22888,Clothing,Yes,24AABC5454A1Z8
hotel ka khana,14305,Food,No,24AABC3323A1Z5
pharmaceutical,15729,Pharma,Yes,24AABC7766A1Z2
Cloth kapda purchase,5276,Clothing,Yes,24AABC4477A1Z7
router,43308,Electronics,Yes,24AABC9107A1Z2
Canteen meal expense,32676,Food,No,24AABC1567A1Z3
Bhojan ka bill,44713,Food,No,24AABC4634A1Z3
Computer accessories keyboard mouse,8684,Electronics,Yes,24AABC2525A1Z1
mobile,13479,Electronics,Yes,24AABC6383A1Z3
car,48605,Vehicle,No,24AABC8642A1Z9
office furniture,35952,Office,Yes,24AABC6559A1Z8
Toll tax highway,36218,Travel,Yes,24AABC3572A1Z9
Vehicle insurance premium,13140,Vehicle,No,24AABC7540A1Z4
medicine,46955,Pharma,Yes,24AABC3118A1Z6
gaadi kharido,18511,Vehicle,No,24AABC5545A1Z3
office furniture,18200,Office,Yes,24AABC7367A1Z5
shirt pant,29144,Clothing,Yes,24AABC7630A1Z7
Cloth kapda purchase,9838,Clothing,Yes,24AABC7725A1Z8
Train ticket IRCTC,16212,Travel,Yes,24AABC2350A1Z7
Mobile phone Samsung Galaxy,27214,Electronics,Yes,24AABC5098A1Z6
mobile phone,37755,Electronics,Yes,24AABC1894A1Z1
chai,45505,Food,No,24AABC1035A1Z2
safar ka kharcha,47302,Travel,Yes,24AABC2253A1Z1
Textile material cotton,45840,Clothing,Yes,24AABC8787A1Z7
garment,16248,Clothing,Yes,24AABC2799A1Z1
saree purchase,35130,Clothing,Yes,24AABC9156A1Z4
karyalay saaman,3567,Office,Yes,24AABC5312A1Z2
dawakhana purchase,5582,Pharma,Yes,24AABC3787A1Z1
File folder document,24282,Office,Yes,24AABC8370A1Z1
